ISIN,name,ticker,bourso_symbol
FR0013233475p,Lysogene,LYS,1rPLYS
FR0013252186p,Plast. Val de Loire,PVL,1rPPVL
FR0013258399p,Balyo,BALYO,1rPBALYO
FR0013341781p,2crsi,AL2SI,1rPAL2SI
FR0013357621p,Wavestone,WAVE,1rPWAVE
FR0013426004p,Claranova,CLA,1rPCLA
FR0013455482p,Atland,ATLD,1rPATLD
FR0013482791p,Nacon,NACON,1rPNACON
FR0013505062p,Vantiva,VANTI,1rPVANTI
FR0013529815p,Avenir Telecom,AVT,
FR00140006O9p,Solocal Group,LOCAL,1rPLOCAL
FR0014003FE9p,Believe,BLV,1rPBLV
FR0014003U94p,Aramis Group,ARAMI,1rPARAMI
FR0014003VY4p,HDF (Hydrogene de France),HDF,1rPHDF
FR0014005SB3p,Forsee Power,FORSE,1rPFORSE
FR001400BMH7p,Teract,TRACT,1rPTRACT
FR0000031122p,Air France - KLM,AF,1rPAF
FR0000031577p,Virbac,VIRP,1rPVIRP
FR0000033219p,Altarea,ALTA,1rPALTA
FR0000035081p,Icade,ICAD,1rPICAD
FR0000039299p,Bollore,BOL,1rPBOL
FR0000044448p,Nexans,NEX,1rPNEX
FR0000050809p,Sopra Steria Group,SOP,1rPSOP
FR0000051732p,Atos,ATO,1rPATO
FR0000053225p,Metropole Tv,MMT,1rPMMT
FR0000053381p,Derichebourg,DBG,1rPDBG
FR0000054900p,Tf1,TFI,1rPTFI
FR0000064578p,Covivio,COV,1rPCOV
FR0000071946p,Alten,ATE,1rPATE
FR0000073298p,Ipsos,IPS,1rPIPS
FR0000077919p,Jc Decaux Sa.,DEC,1rPDEC
FR0000120859p,Imerys,NK,1rPNK
FR0000120966p,Bic,BB,1rPBB
FR0000121121p,Eurazeo,RF,1rPRF
FR0000121204p,Wendel Invest.,MF,1rPMF
FR0000121709p,Seb,SK,1rPSK
FR0000124570p,Plastic Omnium,POM,1rPPOM
FR0000125585p,Casino Guichard,CO,1rPCO
FR0000131757p,Eramet,ERA,1rPERA
FR0000184798p,Orpea,ORP,1rPORP
FR0004024222p,Interparfums,ITP,1rPITP
FR0004056851p,Valneva,VLA,1rPVLA
FR0004125920p,Amundi,AMUN,1rPAMUN
FR0005691656p,Trigano,TRI,1rPTRI
FR0010112524p,Nexity,NXI,1rPNXI
FR0010221234p,Eutelsat Com.,ETL,1rPETL
FR0010241638p,Mercialys,MERY,1rPMERY
FR0010259150p,Ipsen,IPN,1rPIPN
FR0010282822p,SES Imagotag,SESL,1rPSESL
FR0010386334p,Korian,KORI,1rPKORI
FR0010411983p,Scor,SCR,1rPSCR
FR0010667147p,Coface,COFA,1rPCOFA
FR0010828137p,Carmila,CARM,1rPCARM
FR0011476928p,Fnac Darty,FNAC,1rPFNAC
FR0011675362p,Neoen,NEOEN,1rPNEOEN
FR0011726835p,GTT,GTT,1rPGTT
FR0011742329p,McPhy Energy,MCPHY,1rPMCPHY
FR0011950732p,Elior Group,ELIOR,1rPELIOR
FR0012435121p,Elis,ELIS,1rPELIS
FR0012757854p,Spie,SPIE,1rPSPIE
FR0013181864p,CGG,CGG,1rPCGG
FR0013199916p,Somfy Intl,SO,1rPSO
FR0013227113p,Soitec Silicon,SOI,1rPSOI
FR0013258662p,Ald,ALD,1rPALD
FR0013269123p,Rubis,RUI,1rPRUI
FR0013379484p,Solutions 30,S30,1rPS30
FR0013447729p,Verallia,VRLA,1rPVRLA
FR0013451333p,La Francaise des jeux,FDJ,1rPFDJ
FR0013506730p,Vallourec,VK,1rPVK
FR0014004L86p,Dassault Aviation,AM,1rPAM
FR0014005AL0p,Antin infra Partn,ANTIN,1rPANTIN
FR0014005HJ9p,OVH,OVH,1rPOVH
FR0014008VX5p,Euroapi,EAPI,1rPEAPI
LU0088087324p,SES Sa,SESG,1rPSESG
LU0569974404p,Aperam,APAM,1rAAPAM
NL0014559478p,Technip Energies,TE,1rPTE
BE0003470755g,Solvay,SOLB,1rPSOLB
FR0000045072p,Credit Agricole,ACA,1rPACA
FR0000051807p,Teleperformance,TEP,1rPTEP
FR0000052292p,Hermes,RMS,1rPRMS
FR0000054470p,Ubisoft Entertainment,UBI,1rPUBI
FR0000073272p,Safran,SAF,1rPSAF
FR0000120073p,Air Liquide,AI,1rPAI
FR0000120172p,Carrefour,CA,1rPCA
FR0000120271p,TotalEnergies,TTE,1rPTTE
FR0000120321p,L'oreal,OR,1rPOR
FR0000120404p,Accor Hotels,AC,1rPAC
FR0000120503p,Bouygues,EN,1rPEN
FR0000120578p,Sanofi,SAN,1rPSAN
FR0000120628p,Axa,CS,1rPCS
FR0000120644p,Danone,BN,1rPBN
FR0000120693p,Pernod Ricard,RI,1rPRI
FR0000121014p,Lvmh,MC,1rPMC
FR0000121147p,Faurecia,EO,1rPEO
FR0000121220p,Sodexo,SW,1rPSW
FR0000121329p,Thales,HO,1rPHO
FR0000121485p,Kering,KER,1rPKER
FR0000121667p,EssilorLuxottica,EL,1rPEL
FR0000121964p,Klepierre,LI,1rPLI
FR0000121972p,Schneider Electric,SU,1rPSU
FR0000124141p,Veolia Environ.,VIE,1rPVIE
FR0000125007p,Saint Gobain,SGO,1rPSGO
FR0000125338p,CapGemini,CAP,1rPCAP
FR0000125486p,Vinci,DG,1rPDG
FR0000127771p,Vivendi,VIV,1rPVIV
FR0000130395p,Remy Cointreau,RCO,1rPRCO
FR0000130452p,Eiffage,FGR,1rPFGR
FR0000130577p,Publicis Groupe,PUB,1rPPUB
FR0000130809p,Societe Generale,GLE,1rPGLE
FR0000131104p,Bnp Paribas,BNP,1rPBNP
FR0000131906p,Renault,RNO,1rPRNO
FR0000133308p,Orange,ORA,1rPORA
FR0006174348p,Bureau Veritas,BVI,1rPBVI
FR0010040865p,Gecina Nom.,GFC,1rPGFC
FR0010208488p,Engie,ENGI,1rPENGI
FR0010220475p,Alstom,ALO,1rPALO
FR0010242511p,EDF,EDF,1rPEDF
FR0010307819p,Legrand SA,LR,1rPLR
FR0010313833p,Arkema,AKE,1rPAKE
FR0010340141p,Adp,ADP,2u0NP8.LQ
FR0010451203p,Rexel,RXL,1rPRXL
FR0010533075p,Getlink,GET,1rPGET
FR0010908533p,Edenred,EDEN,1rPEDEN
FR0011981968p,Worldline,WLN,1rPWLN
FR0013154002p,Sartorius Stedim Biotech,DIM,1rPDIM
FR0013176526p,Valeo,FR,1rPFR
FR0013280286p,Biomerieux,BIM,1rPBIM
FR0013326246p,Unibail Rodamco Wes,URW,1rAURW
FR0014000MR3p,Eurofins Scient.,ERF,1rPERF
FR0014003TT8p,Dassault Systemes,DSY,1rPDSY
FR001400AJ45p,Michelin,ML,1rPML
LU1598757687p,Arcelor Mittal,MT,1rAMT
NL0000226223p,Stmicroelectronics,STM,1rPSTM
NL0000235190p,Airbus,AIR,1rPAIR
NL0006294274p,Euronext,ENX,1rPENX
NL00150001Q9p,Stellantis,STLA,1rPSTLA
BE0974310428p,X-Fab,XFAB,1rPXFAB
CH0308403085p,GeNeuro,GNRO,1rPGNRO
FR0000031122p,Air France - KLM,AF,1rPAF
FR0000031577p,Virbac,VIRP,1rPVIRP
FR0000031775p,Vicat,VCT,1rPVCT
FR0000032278p,Latecoere,LAT,1rPLAT
FR0000032526p,Guerbet,GBT,1rPGBT
FR0000033003p,Touax,TOUP,1rPTOUP
FR0000033219p,Altarea,ALTA,1rPALTA
FR0000033904p,Jacquet Metals,JCQ,1rPJCQ
FR0000034548p,Union Fin.France,UFF,1rPUFF
FR0000035081p,Icade,ICAD,1rPICAD
FR0000035164p,Beneteau,BEN,1rPBEN
FR0000035370p,Bastide Le Confort,BLC,1rPBLC
FR0000038242p,Lumibird,LBIRD,1rPLBIRD
FR0000038606p,Manitou Bf,MTU,1rPMTU
FR0000039091p,Robertet,RBT,1rPRBT
FR0000039109p,Seche Environnement,SCHP,1rPSCHP
FR0000039232p,Aurea,AURE,1rPAURE
FR0000039299p,Bollore,BOL,1rPBOL
FR0000039620p,Mersen,MRN,1rPMRN
FR0000044448p,Nexans,NEX,1rPNEX
FR0000050353p,Lisi,FII,1rPFII
FR0000050809p,Sopra Steria Group,SOP,1rPSOP
FR0000051070p,Maurel Et Prom,MAU,1rPMAU
FR0000051732p,Atos,ATO,1rPATO
FR0000052516p,Vilmorin Cie,RIN,1rPRIN
FR0000053027p,Akwel,AKW,1rPAKW
FR0000053225p,Metropole Tv,MMT,1rPMMT
FR0000053324p,Alpes (compagnie),CDA,1rPCDA
FR0000053381p,Derichebourg,DBG,1rPDBG
FR0000053506p,Cegedim,CGM,1rPCGM
FR0000054231p,High Co,HCO,1rPHCO
FR0000054322p,Cibox Inter A Ctiv,ALCIB,1rPALCIB
FR0000054900p,Tf1,TFI,1rPTFI
FR0000060402p,Albioma,ABIO,
FR0000061129p,Boiron,BOI,1rPBOI
FR0000061459p,Gerard Perrier Industrie,PERR,1rPPERR
FR0000062671p,Exail technologies,EXA,1rPEXA
FR0000062796p,Vranken Monopole,VRAP,1rPVRAP
FR0000062978p,Dekuple,DKUPL,1rPDKUPL
FR0000063737p,Aubay,AUB,1rPAUB
FR0000063935p,Bonduelle,BON,1rPBON
FR0000064446p,CIS (Catering Intl Sces),ALCIS,1rPALCIS
FR0000064578p,Covivio,COV,1rPCOV
FR0000064784p,Peugeot Invest,PEUG,1rPPEUG
FR0000065278p,Hopscotch Groupe,ALHOP,1rPALHOP
FR0000065971p,Graines Voltz,GRVO,1rPGRVO
FR0000066607p,Lacroix Industries,LACR,1rPLACR
FR0000066672p,Gl Events,GLO,1rPGLO
FR0000066722p,Guillemot,GUI,1rPGUI
FR0000066755p,Haulotte Group,PIG,1rPPIG
FR0000071946p,Alten,ATE,1rPATE
FR0000072373p,Egide,ALGID,1rPALGID
FR0000072894p,Cast,CAS,
FR0000073041p,Pierre Vacances,VAC,1rPVAC
FR0000073298p,Ipsos,IPS,1rPIPS
FR0000074072p,Bigben Interactive,BIG,1rPBIG
FR0000074122p,Sii,SII,1rPSII
FR0000074148p,Assystem,ASY,1rPASY
FR0000074783p,Artmarket.com,PRC,1rPPRC
FR0000075392p,Orapi,ORAP,1rPORAP
FR0000076655p,Actia Group,ATI,1rPATI
FR0000076861p,Acteos,EOS,1rPEOS
FR0000077570p,Micropole,ALMIC,1rPALMIC
FR0000077919p,Jc Decaux Sa.,DEC,1rPDEC
FR0000120560p,Quadient,QDT,1rPQDT
FR0000120669p,Esso,ES,1rPES
FR0000120859p,Imerys,NK,1rPNK
FR0000120966p,Bic,BB,1rPBB
FR0000121121p,Eurazeo,RF,1rPRF
FR0000121204p,Wendel Invest.,MF,1rPMF
FR0000121709p,Seb,SK,1rPSK
FR0000124570p,Plastic Omnium,POM,1rPPOM
FR0000125585p,Casino Guichard,CO,1rPCO
FR0000130213p,Lagardere,MMB,1rPMMB
FR0000130692p,Chargeurs,CRI,1rPCRI
FR0000131757p,Eramet,ERA,1rPERA
FR0000184798p,Orpea,ORP,1rPORP
FR0004007813p,Kaufman Et Broad,KOF,1rPKOF
FR0004024222p,Interparfums,ITP,1rPITP
FR0004026151p,Itesoft,ITE,1rPITE
FR0004034072p,Xilam Animation,XIL,1rPXIL
FR0004038263p,Parrot,PARRO,1rPPARRO
FR0004040608p,Abc Arbitrage,ABCA,1rPABCA
FR0004056851p,Valneva,VLA,1rPVLA
FR0004065605p,Medincell,MEDCL,1rPMEDCL
FR0004125920p,Amundi,AMUN,1rPAMUN
FR0004155000p,Groupe Sfpi,SFPI,1rPSFPI
FR0004156297p,Linedata Services,LIN,1rPLIN
FR0004163111p,Genfit,GNFT,1rPGNFT
FR0004170017p,LNA Sante,LNA,1rPLNA
FR0004177046p,Metabolic Explorer,METEX,1rPMETEX
FR0004180578p,Sword Group,SWP,1rPSWP
FR0004186856p,Vetoquinol,VETO,1rPVETO
FR0005175080p,Transgene,TNG,1rPTNG
FR0005691656p,Trigano,TRI,1rPTRI
FR0007317813p,CS Group,SX,1rPSX
FR0010112524p,Nexity,NXI,1rPNXI
FR0010151589p,Cafom,CAFO,1rPCAFO
FR0010193052p,Catana Group,CATG,1rPCATG
FR0010193979p,CBO Territoria,CBOT,1rEPCBOT
FR0010221234p,Eutelsat Com.,ETL,1rPETL
FR0010241638p,Mercialys,MERY,1rPMERY
FR0010259150p,Ipsen,IPN,1rPIPN
FR0010263202p,Paref,PAR,1rPPAR
FR0010282822p,SES Imagotag,SESL,1rPSESL
FR0010291245p,Verimatrix,VMX,1rPVMX
FR0010298620p,Memscap,MEMS,1u0NYT.L
FR0010331421p,Innate Pharma,IPH,1rPIPH
FR0010386334p,Korian,KORI,1rPKORI
FR0010411983p,Scor,SCR,1rPSCR
FR0010417345p,Dbv Technologies,DBV,1rPDBV
FR0010428771p,OL Groupe,OLG,1rPOLG
FR0010478248p,Atari,ALATA,1rPALATA
FR0010501692p,Generix,GENX,
FR0010557264p,Ab Science,AB,1rPAB
FR0010609206p,Orege,OREGE,1rPOREGE
FR0010609263p,Mauna Kea Tech,MKEA,1rPMKEA
FR0010667147p,Coface,COFA,1rPCOFA
FR0010828137p,Carmila,CARM,1rPCARM
FR0010929125p,ID Logistics,IDL,1rPIDL
FR0011184241p,Adocia,ADOC,1rPADOC
FR0011271600p,Fermentalg,FALG,1rPFALG
FR0011277391p,Myhotelmatch,MHM,1rPMHM
FR0011289040p,SQLI,SQI,1rPSQI
FR0011341205p,Nanobiotix,NANO,1rPNANO
FR0011466069p,Ekinops,EKI,1rPEKI
FR0011471135p,Erytech Pharma,ERYP,1rPERYP
FR0011476928p,Fnac Darty,FNAC,1rPFNAC
FR0011665280p,Figeac Aero,FGA,1rPFGA
FR0011675362p,Neoen,NEOEN,1rPNEOEN
FR0011726835p,GTT,GTT,1rPGTT
FR0011742329p,McPhy Energy,MCPHY,1rPMCPHY
FR0011799907p,Genomic Vision,GV,1rPGV
FR0011950682p,Sergeferrari Group,SEFER,1rPSEFER
FR0011950732p,Elior Group,ELIOR,1rPELIOR
FR0011995588p,Voltalia,VLTSA,1rPVLTSA
FR0012127173p,Ose Immunotherapeutics,OSE,1rPOSE
FR0012333284p,Abivax,ABVX,1rPABVX
FR0012432516p,Poxel,POXEL,1rPPOXEL
FR0012435121p,Elis,ELIS,1rPELIS
FR0012613610p,Prodways Group,PWG,1rPPWG
FR0012616852p,Abionyx Pharma,ABNX,1rPABNX
FR0012757854p,Spie,SPIE,1rPSPIE
FR0012821890p,Adux,ADUX,1rPHIM
FR0012882389p,Equasens,EQS,1rPEQS
FR0013006558p,Showroomprive,SRP,1rPSRP
FR0013018041p,Navya,NAVYA,1rPNAVYA
FR0013018124p,Nicox,COX,1rPCOX
FR0013030152p,Francaise de l’Energie,FDE,1rPFDE
FR0013153541p,Maisons du Monde,MDM,1rPMDM
FR0013181864p,CGG,CGG,1rPCGG
FR0013183589p,Aures Technologies,AURS,1rPAURS
FR0013183985p,GenSight Biologics,SIGHT,1rPSIGHT
FR0013185857p,Abeo,ABEO,1rPABEO
FR0013199916p,Somfy Intl,SO,1rPSO
FR0013214145p,Smcp,SMCP,1rPSMCP
FR0013227113p,Soitec Silicon,SOI,1rPSOI
FR0013233012p,Inventiva,IVA,1rPIVA
FR0013233475p,Lysogene,LYS,1rPLYS
FR0013252186p,Plast. Val de Loire,PVL,1rPPVL
FR0013258399p,Balyo,BALYO,1rPBALYO
FR0013258662p,Ald,ALD,1rPALD
FR0013269123p,Rubis,RUI,1rPRUI
FR0013341781p,2crsi,AL2SI,1rPAL2SI
FR0013357621p,Wavestone,WAVE,1rPWAVE
FR0013379484p,Solutions 30,S30,1rPS30
FR0013426004p,Claranova,CLA,1rPCLA
FR0013447729p,Verallia,VRLA,1rPVRLA
FR0013451333p,La Francaise des jeux,FDJ,1rPFDJ
FR0013455482p,Atland,ATLD,1rPATLD
FR0013482791p,Nacon,NACON,1rPNACON
FR0013505062p,Vantiva,VANTI,1rPVANTI
FR0013506730p,Vallourec,VK,1rPVK
FR0013529815p,Avenir Telecom,AVT,
FR00140006O9p,Solocal Group,LOCAL,1rPLOCAL
FR0014003FE9p,Believe,BLV,1rPBLV
FR0014003U94p,Aramis Group,ARAMI,1rPARAMI
FR0014003VY4p,HDF (Hydrogene de France),HDF,1rPHDF
FR0014004L86p,Dassault Aviation,AM,1rPAM
FR0014005AL0p,Antin infra Partn,ANTIN,1rPANTIN
FR0014005HJ9p,OVH,OVH,1rPOVH
FR0014005SB3p,Forsee Power,FORSE,1rPFORSE
FR0014008VX5p,Euroapi,EAPI,1rPEAPI
FR001400BMH7p,Teract,TRACT,1rPTRACT
LU0088087324p,SES Sa,SESG,1rPSESG
LU0569974404p,Aperam,APAM,1rAAPAM
NL0014559478p,Technip Energies,TE,1rPTE
LU0569974404p,Aperam,APAM,1rAAPAM
BE0003818359n,Galapagos,GLPG,1rAGLPG
BE0003470755g,Solvay,SOLB,1rPSOLB
BE0003565737g,Kbc,KBC,FF11-KBC
BE0003593044g,COFINIMMO,COFB,FF11-COFB
BE0003717312g,Sofina,SOF,FF11-SOF
BE0003739530g,Ucb,UCB,FF11-UCB
BE0003764785g,Ackermans V.Haaren,ACKB,FF11-ACKB
BE0003797140g,Gbl,GBLB,FF11-GBLB
BE0003810273g,PROXIMUS,PROX,FF11-PROX
BE0003822393g,ELIA,ELI,FF11-ELI
BE0003851681g,AEDIFICA,AED,FF11-AED
BE0003878957g,VGP,VGP,FF11-VGP
BE0974256852g,Colruyt,COLR,FF11-COLR
BE0974259880g,DIETEREN,DIE,FF11-DIE
BE0974264930g,AGEAS,AGS,FF11-AGS
BE0974293251g,AB Inbev,ABI,FF11-ABI
BE0974320526g,UMICORE,UMI,FF11-UMI
BE0974349814g,WDP,WDP,FF11-WDP
NL0010832176g,ARGENX SE,ARGX,FF11-ARGX
FR0013326246p,Unibail Rodamco Wes,URW,1rAURW
GB00B10RZP78n,UNILEVER,UNA,1uULVR.L
GB00B2B0DG97n,RELX,REN,1rAREN
GB00BP6MXD84n,Shell,SHELL,1rASHELL
LU0323134006n,ARCELORMITTAL,MT,
NL0000009082n,KPN KON,KPN,1rAKPN
NL0000009165n,HEINEKEN,HEIA,1rAHEIA
NL0000009538n,PHILIPS KON,PHIA,1rAPHIA
NL0000009827n,DSM KON,DSM,1rADSM
NL0000303709n,AEGON,AGN,1rAAGN
NL0000334118n,ASM INTERNATIONAL,ASM,1rAASM
NL0000379121n,RANDSTAD,RAND,1rARAND
NL0000395903n,WOLTERS KLUWER,WKL,1rAWKL
NL0010273215n,ASML HOLDING,ASML,1rAASML
NL0010773842n,NN Group NV,NN,1rANN
NL0010801007n,IMCD,IMCD,1rAIMCD
NL0011794037n,AHOLD DELHAIZE,AD,1rAAD
NL0011821202n,ING Groep,INGA,1rAINGA
NL0011821392n,SIGNIFY,LIGHT,1rALIGHT
NL0012059018n,Exor N.V.,EXO,1rAEXO
NL0012866412n,BE Semiconductor Industries,BESI,1rABESI
NL0012969182n,ADYEN,ADYEN,1rAADYEN
NL0013267909n,Akzo Nobel,AKZA,1rAAKZA
NL0013654783n,Prosus,PRX,1rAPRX
NL0015000IY2n,Universal Music Group,UMG,1rAUMG
US0258161092u,American Express Company,AXP,AXP
US0311621009u,"Amgen, Inc.",AMGN,AMGN
US0378331005u,Apple Inc.,AAPL,AAPL
US0970231058u,Boeing,BA,BA
US1491231015u,Caterpillar Inc.,CAT,1rPCATR
US1667641005u,Chevron Corp.,CVX,CVX
US17275R1023u,"Cisco Systems, Inc.",CSCO,CSCO
US1912161007u,Coca Cola Co,KO,KO
US2546871060u,Walt Disney Company,DIS,DIS
US2605571031u,Dow Inc,DOW,1z2OY
US38141G1040u,GOLDMAN SACHS GROUP,GS,GS
US4370761029u,Home Depot,HD,HD
US4385161066u,HONEYWELL INTL INC,HON,HON
US4581401001u,Intel Corporation,INTC,INTC
US4592001014u,IBM,IBM,IBM
US46625H1005u,JPMorgan Chase Co.,JPM,JPM
US4781601046u,Johnson et Johnson,JNJ,1zJNJ
US5801351017u,Mcdonald's Corporation,MCD,MCD
US58933Y1055u,Merck Co,MRK,1rPMRK
US5949181045u,Microsoft Corp.,MSFT,MSFT
US6541061031u,NIKE INC B,NKE,NKE
US7427181091u,Procter Gamble Co.,PG,PG
US79466L3024u,Salesforce Inc,CRM,CRM
US88579Y1010u,3M Company,MMM,MMM
US89417E1091u,The Travelers Companies,TRV,TRV
US91324P1021u,UNITEDHEALTH GROUP ,UNH,UNH
US92343V1044u,Verizon,VZ,VZ
US92826C8394u,VISA INC,V,V
US9311421039u,WALMART,WMT,WMT
US9314271084u,WALGREENS BOOTS AL,WBA,WBA
GB00B8W67B19u,LIBERTY GLOBAL C,LBTYK,LBTYK
IE00B58JVZ52u,SEAGATE TECHNOLOGY,STX,
IL0010824113u,CHECK POINT SOFTWAR,CHKP,CHKP
US00507V1098u,ACTIVISION BLIZZARD,ATVI,ATVI
US00724F1012u,Adobe Systems Incorporate,ADBE,ADBE
US0162551016u,ALIGN TECHNOLOGY,ALGN,ALGN
US02079K1079u,Alphabet C,GOOG,GOOG
US02079K3059u,Alphabet A,GOOGL,GOOGL
US0231351067u,"Amazon.Com, Inc.",AMZN,AMZN
US02376R1023u,American Airlines,AAL,AAL
US0311621009u,"Amgen, Inc.",AMGN,AMGN
US0326541051u,ANALOG DEVICES INC,ADI,ADI
US0378331005u,Apple Inc.,AAPL,AAPL
US0382221051u,"Applied Materials, Inc.",AMAT,AMAT
US0527691069u,Autodesk,ADSK,ADSK
US0530151036u,AUTOMATIC DATA PROC,ADP,ADP
US0567521085u,Baidu.com,BIDU,BIDU
US09061G1013u,Biomarin,BMRN,BMRN
US09062X1037u,Biogen Idec,BIIB,BIIB
US11135F1012u,BROADCOM INC,AVGO,1u0YXG.L
US1264081035u,CSX CORP,CSX,CSX
US1273871087u,CADENCE DESIGN SYST,CDNS,CDNS
US1567821046u,CERNER CORP,CERN,
US16117M3051u,CHARTER COMMUNICATI,CHTR,
US17275R1023u,"Cisco Systems, Inc.",CSCO,CSCO
US1729081059u,Cintas Corporation,CTAS,CTAS
US1773761002u,"Citrix Systems, Inc.",CTXS,
US1924461023u,Cognizant tech.,CTSH,CTSH
US20030N1019u,Comcast Corporation,CMCSA,CMCSA
US22160K1051u,Costco Wholesale Corp.,COST,COST
US22943F1003u,CTRIP,TCOM,
US2490301072u,Dentsply International In,XRAY,
US2567461080u,DOLLAR TREE INC,DLTR,1zDT3
US2786421030u,Ebay Inc.,EBAY,EBAY
US2855121099u,Electronic Arts,EA,EA
US30212P1057u,Expedia Inc,EXPE,
US30303M1027u,Meta Platforms Inc,META,META
US3119001044u,Fastenal Company,FAST,FAST
US3377381088u,"Fiserv, Inc.",FISV,FISV
US3755581036u,"Gilead Sciences, Inc.",GILD,GILD
US4180561072u,HASBRO INC,HAS,HAS
US4364401012u,HOLOGIC,HOLX,HOLX
US4456581077u,J.B. HUNT TRANSPORT,JBHT,JBHT
US45168D1046u,IDEXX LABORATORIES,IDXX,IDXX
US4523271090u,ILLUMINA INC.,ILMN,ILMN
US45337C1027u,INCYTE CORP,INCY,INCY
US4581401001u,Intel Corporation,INTC,INTC
US4612021034u,Intuit Inc.,INTU,INTU
US46120E6023u,Intuitive surg.,ISRG,ISRG
US47215P1066u,JD.COM,JD,JD
US4824801009u,Kla-Tencor Corporation,KLAC,KLAC
US5007541064u,KRAFT HEINZ,KHC,1zKHNZ
US5128071082u,Lam Research,LRCX,LRCX
US5719032022u,MARRIOTT INTL A,MAR,MAR
US58733R1023u,MERCADOLIBRE INC,MELI,MELI
US5949181045u,Microsoft Corp.,MSFT,MSFT
US5950171042u,Microchip Technology Inc.,MCHP,MCHP
US5951121038u,MICRON TECHNOLOGY I,MU,MU
US6092071058u,MONDELEZ,MDLZ,MDLZ
US6117401017u,MONSTER BEVERAGE,MNST,1zHNA
US64110L1061u,NETFLIX INC,NFLX,NFLX
US64110W1027u,Netease,NTES,NTES
US67066G1040u,Nvidia Corporation,NVDA,NVDA
US67103H1077u,O'REILLY AUTOMOTIVE,ORLY,ORLY
US6937181088u,Paccar Inc.,PCAR,PCAR
US7043261079u,"Paychex, Inc.",PAYX,PAYX
US70450Y1038u,PAYPAL,PYPL,PYPL
US7134481081u,PEPSICO INC,PEP,1u0QOS.L
US7475251036u,"Qualcomm, Inc.",QCOM,QCOM
US75886F1075u,REGENERON PHARMACEU,REGN,REGN
US7782961038u,ROSS STORES INC,ROST,ROST
US8064071025u,"Henry Schein, Inc.",HSIC,HSIC
US82967N1081u,SIRIUS XM RADIO INC,SIRI,
US83088M1027u,SKYWORKS SOLUTIONS ,SWKS,SWKS
US8552441094u,Starbucks Corporation,SBUX,SBUX
US8716071076u,SYNOPSYS INC,SNPS,SNPS
US8725901040u,T-MOBILE US,TMUS,TMUS
US8740541094u,TAKE TWO INTERACTIVE,TTWO,TTWO
US88160R1014u,TESLA MOTORS,TSLA,TSLA
US8825081040u,TEXAS INSTRUMENTS I,TXN,TXN
US90130A1016u,21ST CENT FOX A CM,FOXA,
US90130A2006u,21ST CENTURY FOX B,FOX,
US90384S3031u,ULTA SALON COSMETICS,ULTA,ULTA
US92345Y1064u,VERISK ANALYTICS IN,VRSK,VRSK
US92532F1003u,Veterx pharma,VRTX,VRTX
US92857W2098u,VODAFONE GROUP PLC,VOD,
US9314271084u,WALGREENS BOOTS AL,WBA,WBA
US9581021055u,WESTERN DIGITAL COR,WDC,WDC
US98138H1014u,WORKDAY,WDAY,WDAY
US9831341071u,Wynn resorts inc.,WYNN,WYNN
US9839191015u,"Xilinx, Inc.",XLNX,
USN070592100u,ASML HOLDING,ASML,ASML
AN8068571086u,SCHLUMBERGER LTD,SLB,1rPSLB
BMG3223R1088u,EVEREST RE GROUP LTD,RE,RE
BMG475671050u,IHS MARKIT LTD,INFO,
BMG491BT1088u,INVESCO LTD,IVZ,IVZ
BMG667211046u,NORWEGIAN CRUISE,NCLH,NCLH
CH0102993182u,TE CONNECTIVITY LTD,TEL,TEL
CH0114405324u,GARMIN LTD,GRMN,GRMN
IE00B4BNMY34u,ACCENTURE PLC,ACN,ACN
IE00B58JVZ52u,SEAGATE TECHNOLOGY,STX,
IE00B6330302u,INGERSOLL-RAND PLC,IR,
IE00B8KQN827u,EATON CORPORATION,ETN,ETN
IE00BDB6Q211u,WILLIS TOWERS,WLTW,1u0Y4Q.L
IE00BFRT3W74u,ALLEGION PLC,ALLE,ALLE
IE00BFY8C754u,STERIS plc,STE,STE
IE00BK9ZQ967u,Trane Technologies plc,TT,2u0Y2S.LQ
IE00BZ12WP82u,Linde PLC,LIN,1zLIN
JE00B783TY65u,APTIV,APTV,APTV
JE00BJ1F3079u,Amcor plc,AMCR,AMCR
LR0008862868u,ROYAL CRUISE LTD,RCL,RCL
NL0009434992u,LYONDELLBASELL INDU,LYB,LYB
NL0009538479u,NIELSEN HOLDINGS,NLSN,
NL0009538784u,NXP SEMICONDUCTORS,NXPI,NXPI
PA1436583006u,CARNIVAL CORP,CCL,CCL
US0010551028u,AFLAC INC,AFL,AFL
US00130H1059u,AES CORP,AES,AES
US00206R1023u,AT&T,T,2aT
US0028241000u,ABBOTT LABORATORIES,ABT,ABT
US00287Y1091u,ABBVIE,ABBV,ABBV
US0036541003u,Abiomed,ABMD,1u0H7S.L
US00507V1098u,ACTIVISION BLIZZARD,ATVI,ATVI
US00724F1012u,Adobe Systems Incorporate,ADBE,ADBE
US00751Y1064u,ADVANCE AUTO PARTS,AAP,AAP
US0079031078u,ADVANCED MICRO DEVI,AMD,AMD
US00846U1016u,AGILENT TECHNOLOGIE,A,A
US0091581068u,AIR PRODUCTS & CHEM,APD,APD
US00971T1016u,Akamai Tech,AKAM,AKAM
US0116591092u,ALASKA AIR GROUP,ALK,ALK
US0126531013u,ALBERMARLE CORP,ALB,ALB
